gender,extracurricular_activities,weekly_self_study_hours,Daily sleep hours,physics_score,chemistry_score,biology_score,Average(Acadamic Performance)
male,FALSE,27,6,93,97,63,84.33
female,FALSE,47,6,96,100,90,95.33
female,TRUE,13,7,95,96,65,85.33
female,FALSE,3,5,88,80,89,85.67
male,FALSE,10,6,65,65,80,70
female,FALSE,26,7,67,78,72,72.33
male,TRUE,23,7,97,73,88,86
male,TRUE,34,5,82,63,84,76.33
male,FALSE,25,6,94,85,81,86.67
female,TRUE,18,6,88,71,67,75.33
female,FALSE,7,5,97,94,71,87.33
male,FALSE,7,6,100,65,87,84
female,FALSE,4,7,69,67,89,75
female,FALSE,2,7,86,100,57,81
female,FALSE,39,6,86,92,92,90
male,FALSE,0,7,78,64,79,73.67
female,TRUE,30,6,93,91,80,88
male,TRUE,28,6,85,79,93,85.67
male,FALSE,37,6,92,99,97,96
female,FALSE,27,7,98,75,66,79.67
male,FALSE,15,7,72,98,73,81
male,FALSE,4,5,78,94,83,85
female,FALSE,2,6,68,72,71,70.33
male,FALSE,1,6,81,55,56,64
female,FALSE,35,6,90,88,95,91
female,FALSE,22,6,87,81,93,87
male,FALSE,34,6,80,94,63,79
male,FALSE,23,7,93,79,81,84.33
male,TRUE,17,6,99,71,76,82
female,FALSE,19,6,61,97,30,62.67
female,FALSE,14,6,87,100,88,91.67
female,FALSE,30,6,92,74,82,82.67
male,FALSE,30,5,98,89,85,90.67
female,FALSE,24,6,84,78,78,80
female,TRUE,31,6,91,80,86,85.67
female,FALSE,21,5,78,98,80,85.33
male,TRUE,19,5,87,71,89,82.33
male,FALSE,29,5,85,89,81,85
male,FALSE,21,6,64,88,94,82
male,FALSE,18,6,66,87,60,71
female,FALSE,31,7,64,90,79,77.67
male,FALSE,4,7,66,50,88,68
female,FALSE,3,6,92,77,87,85.33
female,FALSE,3,5,85,96,91,90.67
male,FALSE,3,5,79,57,53,63
male,TRUE,5,5,50,58,84,64
female,TRUE,27,6,93,68,100,87
male,TRUE,28,6,74,70,97,80.33
female,FALSE,32,6,86,80,64,76.67
female,FALSE,14,7,90,93,30,71
male,TRUE,16,8,96,65,89,83.33
female,FALSE,24,6,73,70,85,76
male,FALSE,0,7,61,81,82,74.67
female,FALSE,32,6,86,61,89,78.67
male,FALSE,3,7,92,68,60,73.33
female,FALSE,31,7,84,88,76,82.67
female,FALSE,21,6,79,86,87,84
male,FALSE,18,7,73,97,67,79
male,FALSE,26,6,64,96,91,83.67
male,FALSE,23,6,90,79,85,84.67
female,FALSE,1,6,88,71,78,79
female,FALSE,33,7,61,99,99,86.33
male,FALSE,2,7,53,64,52,56.33
